proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance,tp,tn,fp,fn
f9,nsga3,9,27,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f9,rs,9,27,0.14285714285714285,0.6875,0.5,0.5,0.3125,0.08333333333333333,0.40625,0.39528470752104744,0.3333333333333333,0.26352313834736496,0.3988942480727705,1.0,5.0,11.0,1.0
f9,spea2,9,27,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f10,ga,0,28,0.26666666666666666,0.7692307692307693,0.3333333333333333,0.6666666666666666,0.23076923076923078,0.16666666666666666,0.4487179487179486,0.3922322702763681,0.3125,0.3535533905932738,0.407198562989903,2.0,3.0,10.0,1.0
f10,ibea,0,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,nsga2,0,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,nsga3,0,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,rs,0,28,0.26666666666666666,0.7692307692307693,0.3333333333333333,0.6666666666666666,0.23076923076923078,0.16666666666666666,0.4487179487179486,0.3922322702763681,0.3125,0.3535533905932738,0.407198562989903,2.0,3.0,10.0,1.0
f10,spea2,0,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f1,ga,1,28,0.15384615384615383,0.5714285714285714,0.75,0.25,0.42857142857142855,0.1111111111111111,0.3392857142857143,0.32732683535398854,0.3888888888888889,0.2721655269759087,0.3332801891930548,1.0,6.0,8.0,3.0
f1,ibea,1,28,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f1,nsga2,1,28,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f1,nsga3,1,28,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f1,rs,1,28,0.30769230769230765,0.5,0.5,0.5,0.5,0.2222222222222222,0.5,0.5,0.5,0.41573970964154905,0.5,2.0,7.0,7.0,2.0
f1,spea2,1,28,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f2,ga,2,28,0.375,0.6666666666666666,0.0,1.0,0.3333333333333333,0.23076923076923078,0.6666666666666667,0.5773502691896257,0.4444444444444444,0.4803844614152614,0.5285954792089684,3.0,5.0,10.0,0.0
f2,ibea,2,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,nsga2,2,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,nsga3,2,28,0.8,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.8333333333333333,0.816496580927726,0.9444444444444444,0.9682458365518543,0.7642977396044841,2.0,15.0,0.0,1.0
f2,rs,2,28,0.375,0.6666666666666666,0.0,1.0,0.3333333333333333,0.23076923076923078,0.6666666666666667,0.5773502691896257,0.4444444444444444,0.4803844614152614,0.5285954792089684,3.0,5.0,10.0,0.0
f2,spea2,2,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f3,ga,3,28,0.3636363636363636,0.3076923076923077,0.6,0.4,0.6923076923076923,0.3333333333333333,0.5461538461538461,0.5262348115842176,0.6111111111111112,0.5,0.5232010086981005,2.0,9.0,4.0,3.0
f3,ibea,3,28,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,nsga2,3,28,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,nsga3,3,28,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,rs,3,28,0.3636363636363636,0.3076923076923077,0.6,0.4,0.6923076923076923,0.3333333333333333,0.5461538461538461,0.5262348115842176,0.6111111111111112,0.5,0.5232010086981005,2.0,9.0,4.0,3.0
f3,spea2,3,28,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f4,ga,4,28,0.14285714285714288,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2548235957188128,0.33333333333333337,1.0,5.0,10.0,2.0
f4,ibea,4,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f4,nsga2,4,28,0.8,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.8333333333333333,0.816496580927726,0.9444444444444444,0.9682458365518543,0.7642977396044841,2.0,15.0,0.0,1.0
f4,nsga3,4,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f4,rs,4,28,0.14285714285714288,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2548235957188128,0.33333333333333337,1.0,5.0,10.0,2.0
f4,spea2,4,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f5,ga,5,28,0.1818181818181818,0.5,0.5,0.5,0.5,0.1111111111111111,0.5,0.5,0.5,0.31426968052735443,0.5,1.0,8.0,8.0,1.0
f5,ibea,5,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f5,nsga2,5,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f5,nsga3,5,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f5,rs,5,28,0.1818181818181818,0.5,0.5,0.5,0.5,0.1111111111111111,0.5,0.5,0.5,0.31426968052735443,0.5,1.0,8.0,8.0,1.0
f5,spea2,5,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,ga,6,28,0.25,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.31622776601683794,0.33333333333333337,2.0,4.0,8.0,4.0
f6,ibea,6,28,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f6,nsga2,6,28,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f6,nsga3,6,28,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f6,rs,6,28,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.4,0.5833333333333333,0.5773502691896257,0.5555555555555556,0.5477225575051662,0.5750817072006014,4.0,6.0,6.0,2.0
f6,spea2,6,28,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f7,ga,7,28,0.4210526315789474,0.7857142857142857,0.0,1.0,0.21428571428571427,0.26666666666666666,0.6071428571428572,0.4629100498862757,0.3888888888888889,0.5163977794943222,0.4444161004962841,4.0,3.0,11.0,0.0
f7,ibea,7,28,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f7,nsga2,7,28,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f7,nsga3,7,28,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f7,rs,7,28,0.4,0.8571428571428571,0.0,1.0,0.14285714285714285,0.25,0.5714285714285714,0.3779644730092272,0.3333333333333333,0.5,0.3939084732686736,4.0,2.0,12.0,0.0
f7,spea2,7,28,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f8,ga,8,28,0.3333333333333333,0.42857142857142855,0.5,0.5,0.5714285714285714,0.25,0.5357142857142857,0.5345224838248488,0.5555555555555556,0.4472135954999579,0.534342685342668,2.0,8.0,6.0,2.0
f8,ibea,8,28,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f8,nsga2,8,28,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f8,nsga3,8,28,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f8,rs,8,28,0.3333333333333333,0.42857142857142855,0.5,0.5,0.5714285714285714,0.25,0.5357142857142857,0.5345224838248488,0.5555555555555556,0.4472135954999579,0.534342685342668,2.0,8.0,6.0,2.0
f8,spea2,8,28,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f9,ga,9,28,0.14285714285714285,0.6875,0.5,0.5,0.3125,0.08333333333333333,0.40625,0.39528470752104744,0.3333333333333333,0.26352313834736496,0.3988942480727705,1.0,5.0,11.0,1.0
f9,ibea,9,28,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f9,nsga2,9,28,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f9,nsga3,9,28,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f9,rs,9,28,0.14285714285714285,0.6875,0.5,0.5,0.3125,0.08333333333333333,0.40625,0.39528470752104744,0.3333333333333333,0.26352313834736496,0.3988942480727705,1.0,5.0,11.0,1.0
f9,spea2,9,28,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f10,ga,0,29,0.28571428571428575,0.6923076923076923,0.3333333333333333,0.6666666666666666,0.3076923076923077,0.18181818181818182,0.4871794871794871,0.4529108136578383,0.375,0.38138503569823695,0.4566764076816131,2.0,4.0,9.0,1.0
f10,ibea,0,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,nsga2,0,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,nsga3,0,29,0.8,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.8333333333333333,0.816496580927726,0.9375,0.9636241116594315,0.7642977396044841,2.0,13.0,0.0,1.0
f10,rs,0,29,0.26666666666666666,0.7692307692307693,0.3333333333333333,0.6666666666666666,0.23076923076923078,0.16666666666666666,0.4487179487179486,0.3922322702763681,0.3125,0.3535533905932738,0.407198562989903,2.0,3.0,10.0,1.0
f10,spea2,0,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f1,ga,1,29,0.15384615384615383,0.5714285714285714,0.75,0.25,0.42857142857142855,0.1111111111111111,0.3392857142857143,0.32732683535398854,0.3888888888888889,0.2721655269759087,0.3332801891930548,1.0,6.0,8.0,3.0
f1,ibea,1,29,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f1,nsga2,1,29,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f1,nsga3,1,29,0.5714285714285715,0.07142857142857142,0.5,0.5,0.9285714285714286,0.6666666666666666,0.7142857142857143,0.6813851438692469,0.8333333333333334,0.7601169500660919,0.6428571428571428,2.0,13.0,1.0,2.0
f1,rs,1,29,0.15384615384615383,0.5714285714285714,0.75,0.25,0.42857142857142855,0.1111111111111111,0.3392857142857143,0.32732683535398854,0.3888888888888889,0.2721655269759087,0.3332801891930548,1.0,6.0,8.0,3.0
f1,spea2,1,29,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f2,ga,2,29,0.375,0.6666666666666666,0.0,1.0,0.3333333333333333,0.23076923076923078,0.6666666666666667,0.5773502691896257,0.4444444444444444,0.4803844614152614,0.5285954792089684,3.0,5.0,10.0,0.0
f2,ibea,2,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,nsga2,2,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,nsga3,2,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,rs,2,29,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.5,0.4714045207910317,0.6111111111111112,0.37267799624996495,0.4729537233052702,1.0,10.0,5.0,2.0
f2,spea2,2,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f3,ga,3,29,0.625,0.46153846153846156,0.0,1.0,0.5384615384615384,0.45454545454545453,0.7692307692307692,0.7337993857053428,0.6666666666666666,0.674199862463242,0.6736430240677473,5.0,7.0,6.0,0.0
f3,ibea,3,29,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,nsga2,3,29,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,nsga3,3,29,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,rs,3,29,0.3636363636363636,0.3076923076923077,0.6,0.4,0.6923076923076923,0.3333333333333333,0.5461538461538461,0.5262348115842176,0.6111111111111112,0.5,0.5232010086981005,2.0,9.0,4.0,3.0
f3,spea2,3,29,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f4,ga,4,29,0.14285714285714288,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2548235957188128,0.33333333333333337,1.0,5.0,10.0,2.0
f4,ibea,4,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f4,nsga2,4,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f4,nsga3,4,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f4,rs,4,29,0.14285714285714288,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2548235957188128,0.33333333333333337,1.0,5.0,10.0,2.0
f4,spea2,4,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f5,ga,5,29,0.1818181818181818,0.5,0.5,0.5,0.5,0.1111111111111111,0.5,0.5,0.5,0.31426968052735443,0.5,1.0,8.0,8.0,1.0
f5,ibea,5,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f5,nsga2,5,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f5,nsga3,5,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f5,rs,5,29,0.1818181818181818,0.5,0.5,0.5,0.5,0.1111111111111111,0.5,0.5,0.5,0.31426968052735443,0.5,1.0,8.0,8.0,1.0
f5,spea2,5,29,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,ga,6,29,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.4714045207910317,0.5555555555555556,0.4714045207910317,0.4729537233052702,2.0,8.0,4.0,4.0
f6,ibea,6,29,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f6,nsga2,6,29,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f6,nsga3,6,29,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f6,rs,6,29,0.5714285714285715,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6324555320336759,0.6666666666666667,4.0,8.0,4.0,2.0
f6,spea2,6,29,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f7,ga,7,29,0.0,0.35714285714285715,1.0,0.0,0.6428571428571429,0.0,0.3214285714285714,0.0,0.5,0.0,0.2491501413704058,0.0,9.0,5.0,4.0
f7,ibea,7,29,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f7,nsga2,7,29,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f7,nsga3,7,29,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f7,rs,7,29,0.39999999999999997,0.5714285714285714,0.25,0.75,0.42857142857142855,0.2727272727272727,0.5892857142857143,0.5669467095138409,0.5,0.48349377841522817,0.5589611058846976,3.0,6.0,8.0,1.0
f7,spea2,7,29,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f8,ga,8,29,0.3333333333333333,0.42857142857142855,0.5,0.5,0.5714285714285714,0.25,0.5357142857142857,0.5345224838248488,0.5555555555555556,0.4472135954999579,0.534342685342668,2.0,8.0,6.0,2.0
f8,ibea,8,29,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f8,nsga2,8,29,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.8888888888888888,0.9354143466934853,0.6464466094067263,2.0,14.0,0.0,2.0
f8,nsga3,8,29,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f8,rs,8,29,0.18181818181818182,0.42857142857142855,0.75,0.25,0.5714285714285714,0.14285714285714285,0.4107142857142857,0.3779644730092272,0.5,0.3223291856101521,0.3891917365540333,1.0,8.0,6.0,3.0
f8,spea2,8,29,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f9,ga,9,29,0.28571428571428575,0.25,0.5,0.5,0.75,0.2,0.625,0.6123724356957945,0.7222222222222222,0.4296689244236597,0.6047152924789526,1.0,12.0,4.0,1.0
f9,ibea,9,29,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f9,nsga2,9,29,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f9,nsga3,9,29,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f9,rs,9,29,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f9,spea2,9,29,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f10,ga,0,30,0.30769230769230765,0.6153846153846154,0.3333333333333333,0.6666666666666666,0.38461538461538464,0.2,0.5256410256410255,0.5063696835418333,0.4375,0.408248290463863,0.5051215624200311,2.0,5.0,8.0,1.0
f10,ibea,0,30,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,nsga2,0,30,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,nsga3,0,30,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f10,rs,0,30,0.26666666666666666,0.7692307692307693,0.3333333333333333,0.6666666666666666,0.23076923076923078,0.16666666666666666,0.4487179487179486,0.3922322702763681,0.3125,0.3535533905932738,0.407198562989903,2.0,3.0,10.0,1.0
f10,spea2,0,30,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0
f1,ga,1,30,0.15384615384615383,0.5714285714285714,0.75,0.25,0.42857142857142855,0.1111111111111111,0.3392857142857143,0.32732683535398854,0.3888888888888889,0.2721655269759087,0.3332801891930548,1.0,6.0,8.0,3.0
f1,ibea,1,30,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f1,nsga2,1,30,0.5714285714285715,0.07142857142857142,0.5,0.5,0.9285714285714286,0.6666666666666666,0.7142857142857143,0.6813851438692469,0.8333333333333334,0.7601169500660919,0.6428571428571428,2.0,13.0,1.0,2.0
f1,nsga3,1,30,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f1,rs,1,30,0.15384615384615383,0.5714285714285714,0.75,0.25,0.42857142857142855,0.1111111111111111,0.3392857142857143,0.32732683535398854,0.3888888888888889,0.2721655269759087,0.3332801891930548,1.0,6.0,8.0,3.0
f1,spea2,1,30,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f2,ga,2,30,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.5,0.4714045207910317,0.6111111111111112,0.37267799624996495,0.4729537233052702,1.0,10.0,5.0,2.0
f2,ibea,2,30,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,nsga2,2,30,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,nsga3,2,30,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f2,rs,2,30,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.5,0.4714045207910317,0.6111111111111112,0.37267799624996495,0.4729537233052702,1.0,10.0,5.0,2.0
f2,spea2,2,30,0.8,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.8333333333333333,0.816496580927726,0.9444444444444444,0.9682458365518543,0.7642977396044841,2.0,15.0,0.0,1.0
f3,ga,3,30,0.3636363636363636,0.3076923076923077,0.6,0.4,0.6923076923076923,0.3333333333333333,0.5461538461538461,0.5262348115842176,0.6111111111111112,0.5,0.5232010086981005,2.0,9.0,4.0,3.0
f3,ibea,3,30,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,nsga2,3,30,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
f3,nsga3,3,30,0.7499999999999999,0.0,0.4,0.6,1.0,1.0,0.8,0.7745966692414834,0.8888888888888888,0.9309493362512627,0.717157287525381,3.0,13.0,0.0,2.0
