proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance,tp,tn,fp,fn
f3,nsga2,3,10,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,nsga3,3,10,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,rs,3,10,0.4,0.375,0.0,1.0,0.625,0.25,0.8125,0.7905694150420949,0.6666666666666666,0.5,0.7348349570550448,2.0,10.0,6.0,0.0
f3,spea2,3,10,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,ga,4,10,0.16666666666666669,0.5625,0.5,0.5,0.4375,0.1,0.46875,0.46770717334674267,0.4444444444444444,0.2958039891549808,0.46783167606480003,1.0,7.0,9.0,1.0
f4,ibea,4,10,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga2,4,10,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,nsga3,4,10,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,rs,4,10,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f4,spea2,4,10,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f5,ga,5,10,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f5,ibea,5,10,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f5,nsga2,5,10,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga3,5,10,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,rs,5,10,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f5,spea2,5,10,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f6,ga,6,10,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f6,ibea,6,10,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,nsga2,6,10,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,nsga3,6,10,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,rs,6,10,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f6,spea2,6,10,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f7,ga,7,10,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f7,ibea,7,10,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f7,nsga2,7,10,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f7,nsga3,7,10,0.0,0.1875,1.0,0.0,0.8125,0.0,0.40625,0.0,0.7222222222222222,0.0,0.2805709729236664,0.0,13.0,3.0,2.0
f7,rs,7,10,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f7,spea2,7,10,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f8,ga,8,10,0.2,0.4375,0.5,0.5,0.5625,0.125,0.53125,0.5303300858899106,0.5555555555555556,0.33541019662496846,0.5302094881758466,1.0,9.0,7.0,1.0
f8,ibea,8,10,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga2,8,10,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga3,8,10,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,rs,8,10,0.2,0.4375,0.5,0.5,0.5625,0.125,0.53125,0.5303300858899106,0.5555555555555556,0.33541019662496846,0.5302094881758466,1.0,9.0,7.0,1.0
f8,spea2,8,10,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f9,ga,9,10,0.5,0.5714285714285714,0.0,1.0,0.42857142857142855,0.3333333333333333,0.7142857142857143,0.6546536707079771,0.5555555555555556,0.5773502691896257,0.5959389821791157,4.0,6.0,8.0,0.0
f9,ibea,9,10,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f9,nsga2,9,10,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,nsga3,9,10,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,rs,9,10,0.5714285714285715,0.42857142857142855,0.0,1.0,0.5714285714285714,0.4,0.7857142857142857,0.7559289460184544,0.6666666666666666,0.6324555320336759,0.6969542366343369,4.0,8.0,6.0,0.0
f9,spea2,9,10,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f10,ga,0,11,0.42857142857142855,0.6153846153846154,0.0,1.0,0.38461538461538464,0.2727272727272727,0.6923076923076923,0.6201736729460423,0.5,0.5222329678670935,0.564857365423663,3.0,5.0,8.0,0.0
f10,ibea,0,11,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,nsga2,0,11,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,nsga3,0,11,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,rs,0,11,0.42857142857142855,0.6153846153846154,0.0,1.0,0.38461538461538464,0.2727272727272727,0.6923076923076923,0.6201736729460423,0.5,0.5222329678670935,0.564857365423663,3.0,5.0,8.0,0.0
f10,spea2,0,11,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f1,ga,1,11,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f1,ibea,1,11,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,nsga2,1,11,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,nsga3,1,11,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f1,rs,1,11,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f1,spea2,1,11,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f2,ga,2,11,0.4615384615384615,0.4666666666666667,0.0,1.0,0.5333333333333333,0.3,0.7666666666666666,0.7302967433402214,0.6111111111111112,0.5477225575051661,0.6700168354462779,3.0,8.0,7.0,0.0
f2,ibea,2,11,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,nsga2,2,11,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,nsga3,2,11,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,rs,2,11,0.4615384615384615,0.4666666666666667,0.0,1.0,0.5333333333333333,0.3,0.7666666666666666,0.7302967433402214,0.6111111111111112,0.5477225575051661,0.6700168354462779,3.0,8.0,7.0,0.0
f2,spea2,2,11,0.4,0.06666666666666667,0.6666666666666666,0.3333333333333333,0.9333333333333333,0.5,0.6333333333333333,0.5577733510227171,0.8333333333333334,0.6614378277661477,0.5262443198816035,1.0,14.0,1.0,2.0
f3,ga,3,11,0.4,0.375,0.0,1.0,0.625,0.25,0.8125,0.7905694150420949,0.6666666666666666,0.5,0.7348349570550448,2.0,10.0,6.0,0.0
f3,ibea,3,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,nsga2,3,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,nsga3,3,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,rs,3,11,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f3,spea2,3,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,ga,4,11,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f4,ibea,4,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga2,4,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga3,4,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,rs,4,11,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f4,spea2,4,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,ga,5,11,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f5,ibea,5,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga2,5,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga3,5,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,rs,5,11,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f5,spea2,5,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f6,ga,6,11,0.25,0.75,0.0,1.0,0.25,0.14285714285714285,0.625,0.5,0.3333333333333333,0.3779644730092272,0.4696699141100894,2.0,4.0,12.0,0.0
f6,ibea,6,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f6,nsga2,6,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f6,nsga3,6,11,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,rs,6,11,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f6,spea2,6,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f7,ga,7,11,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f7,ibea,7,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f7,nsga2,7,11,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f7,nsga3,7,11,0.0,0.1875,1.0,0.0,0.8125,0.0,0.40625,0.0,0.7222222222222222,0.0,0.2805709729236664,0.0,13.0,3.0,2.0
f7,rs,7,11,0.2666666666666667,0.6875,0.0,1.0,0.3125,0.15384615384615385,0.65625,0.5590169943749475,0.3888888888888889,0.3922322702763681,0.5138640879342486,2.0,5.0,11.0,0.0
f7,spea2,7,11,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f8,ga,8,11,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f8,ibea,8,11,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f8,nsga2,8,11,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f8,nsga3,8,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,rs,8,11,0.22222222222222224,0.375,0.5,0.5,0.625,0.14285714285714285,0.5625,0.5590169943749475,0.6111111111111112,0.3603749850782236,0.5580582617584078,1.0,10.0,6.0,1.0
f8,spea2,8,11,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f9,ga,9,11,0.5714285714285715,0.42857142857142855,0.0,1.0,0.5714285714285714,0.4,0.7857142857142857,0.7559289460184544,0.6666666666666666,0.6324555320336759,0.6969542366343369,4.0,8.0,6.0,0.0
f9,ibea,9,11,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,nsga2,9,11,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f9,nsga3,9,11,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,rs,9,11,0.5,0.5714285714285714,0.0,1.0,0.42857142857142855,0.3333333333333333,0.7142857142857143,0.6546536707079771,0.5555555555555556,0.5773502691896257,0.5959389821791157,4.0,6.0,8.0,0.0
f9,spea2,9,11,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f10,ga,0,12,0.4,0.6923076923076923,0.0,1.0,0.3076923076923077,0.25,0.6538461538461539,0.5547001962252291,0.4375,0.5,0.510464536101621,3.0,4.0,9.0,0.0
f10,ibea,0,12,0.4,0.07692307692307693,0.6666666666666666,0.3333333333333333,0.9230769230769231,0.5,0.6282051282051282,0.5547001962252291,0.8125,0.6546536707079771,0.5254678070943142,1.0,12.0,1.0,2.0
f10,nsga2,0,12,0.4,0.07692307692307693,0.6666666666666666,0.3333333333333333,0.9230769230769231,0.5,0.6282051282051282,0.5547001962252291,0.8125,0.6546536707079771,0.5254678070943142,1.0,12.0,1.0,2.0
f10,nsga3,0,12,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,rs,0,12,0.375,0.7692307692307693,0.0,1.0,0.23076923076923078,0.23076923076923078,0.6153846153846154,0.4803844614152614,0.375,0.4803844614152614,0.45607170677957887,3.0,3.0,10.0,0.0
f10,spea2,0,12,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f1,ga,1,12,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f1,ibea,1,12,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,nsga2,1,12,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,nsga3,1,12,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,rs,1,12,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f1,spea2,1,12,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f2,ga,2,12,0.35294117647058826,0.7333333333333333,0.0,1.0,0.26666666666666666,0.21428571428571427,0.6333333333333333,0.5163977794943222,0.3888888888888889,0.4629100498862757,0.4814550271298652,3.0,4.0,11.0,0.0
f2,ibea,2,12,0.4,0.06666666666666667,0.6666666666666666,0.3333333333333333,0.9333333333333333,0.5,0.6333333333333333,0.5577733510227171,0.8333333333333334,0.6614378277661477,0.5262443198816035,1.0,14.0,1.0,2.0
f2,nsga2,2,12,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,nsga3,2,12,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,rs,2,12,0.30769230769230765,0.5333333333333333,0.3333333333333333,0.6666666666666666,0.4666666666666667,0.2,0.5666666666666667,0.5577733510227171,0.5,0.4183300132670378,0.5552778645291222,2.0,7.0,8.0,1.0
f2,spea2,2,12,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f3,ga,3,12,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f3,ibea,3,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,nsga2,3,12,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,nsga3,3,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,rs,3,12,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f3,spea2,3,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,ga,4,12,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f4,ibea,4,12,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,nsga2,4,12,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,nsga3,4,12,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,rs,4,12,0.25,0.75,0.0,1.0,0.25,0.14285714285714285,0.625,0.5,0.3333333333333333,0.3779644730092272,0.4696699141100894,2.0,4.0,12.0,0.0
f4,spea2,4,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,ga,5,12,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f5,ibea,5,12,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f5,nsga2,5,12,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f5,nsga3,5,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,rs,5,12,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f5,spea2,5,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f6,ga,6,12,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f6,ibea,6,12,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f6,nsga2,6,12,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,nsga3,6,12,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,rs,6,12,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f6,spea2,6,12,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f7,ga,7,12,0.2222222222222222,0.875,0.0,1.0,0.125,0.125,0.5625,0.3535533905932738,0.2222222222222222,0.3535533905932738,0.3812815664617709,2.0,2.0,14.0,0.0
f7,ibea,7,12,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f7,nsga2,7,12,0.0,0.1875,1.0,0.0,0.8125,0.0,0.40625,0.0,0.7222222222222222,0.0,0.2805709729236664,0.0,13.0,3.0,2.0
f7,nsga3,7,12,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f7,rs,7,12,0.25,0.75,0.0,1.0,0.25,0.14285714285714285,0.625,0.5,0.3333333333333333,0.3779644730092272,0.4696699141100894,2.0,4.0,12.0,0.0
f7,spea2,7,12,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f8,ga,8,12,0.22222222222222224,0.375,0.5,0.5,0.625,0.14285714285714285,0.5625,0.5590169943749475,0.6111111111111112,0.3603749850782236,0.5580582617584078,1.0,10.0,6.0,1.0
